Name,URL,官方均价(元/㎡),min租金(元/月),max租金(元/月),avg租金(元/月),房子数/租金样本数量,租房最小面积(㎡),租房最大面积(㎡),租房平均面积(㎡),二手房样本数量,min二手房价(万元),max二手房价(万元),avg二手房价(万元),min二手房均价(元/㎡),max二手房均价(元/㎡),avg二手房均价(元/㎡)
冠县,https://guanxian.anjuke.com/,-1,400,1600,1072.5806451612902,31,59.0,143.0,102.75161290322582,60,30.0,75.0,64.60633333333334,2218,9260,6465.3
改则,https://gaizexian.anjuke.com/,-1,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT
杭州,https://hangzhou.anjuke.com/,27611,666,2100,1837.6833333333334,60,23.0,95.0,69.90166666666667,60,20.0,33.0,26.360499999999995,2529,4312,3064.4333333333334
合肥,https://hf.anjuke.com/,14215,700,1200,1011.9,60,40.0,99.0,77.73666666666666,60,22.0,35.63,32.2385,2315,4862,4048.633333333333
哈尔滨,https://heb.anjuke.com/,9991,600,1399,1171.0166666666667,60,30.0,138.0,67.68833333333333,60,15.0,27.8,24.89333333333332,2124,3916,3159.366666666667
海口,https://haikou.anjuke.com/,14876,1000,1800,1616.7333333333333,60,16.0,105.0,71.51833333333333,60,35.0,50.0,47.53333333333333,4420,7143,6301.383333333333
惠州,https://huizhou.anjuke.com/,9951,800,1000,929.9166666666666,60,35.0,97.1,60.273333333333326,60,18.0,22.0,20.37666666666667,2167,2926,2548.0833333333335
邯郸,https://handan.anjuke.com/,10123,500,1900,1055.3166666666666,60,40.0,106.0,70.26666666666667,60,16.0,26.0,21.756666666666668,1883,3715,2756.483333333333
呼和浩特,https://huhehaote.anjuke.com/,11798,750,3000,1557.8666666666666,60,50.0,110.0,85.485,60,22.0,32.0,29.681166666666666,2685,4572,3664.95
黄冈,https://huanggang.anjuke.com/,6263,250,2500,1246.7166666666667,60,20.0,218.0,94.83333333333333,60,17.6,27.8,24.153333333333325,1886,3829,2816.9333333333334
淮南,https://huainan.anjuke.com/,6297,160,2200,1214.8979591836735,98,25.0,850.0,87.72346938775512,60,7.8,13.0,11.261999999999999,864,1858,1417.15
黄山,https://huangshan.anjuke.com/,8428,1000,2600,1497.8510638297873,47,62.0,118.0,86.37021276595745,60,19.0,37.0,31.826666666666664,2160,5143,3739.5
鹤壁,https://hebi.anjuke.com/,7340,300,15000,1574.857142857143,63,39.0,300.0,110.60634920634921,60,4.5,10.0,8.82,542,1429,1068.6
衡阳,https://hengyang.anjuke.com/,5521,850,2600,1592.4,45,45.0,110.0,76.42666666666668,60,13.0,22.0,19.58666666666666,1121,3099,2067.5666666666666
湖州,https://huzhou.anjuke.com/,10588,INIT,INIT,INIT,INIT,INIT,INIT,INIT,60,21.0,42.0,37.080000000000005,2360,5715,4660.483333333334
衡水,https://hengshui.anjuke.com/,7951,330,1800,1129.7375,80,35.0,164.0,92.4825,60,18.9,33.6,29.853333333333328,2184,4715,3356.116666666667
汉中,https://hanzhong.anjuke.com/,5037,300,1750,1196.9622641509434,53,63.0,120.0,91.72075471698113,60,14.0,24.0,20.81333333333333,1819,3286,2563.1833333333334
淮安,https://huaian.anjuke.com/,8883,700,1400,1211.4666666666667,60,45.0,95.0,77.89833333333333,60,18.8,30.0,27.998333333333317,1741,3489,2775.4
黄石,https://huangshi.anjuke.com/,6238,300,3000,1363.6195652173913,92,18.0,160.0,86.6554347826087,60,14.0,24.0,21.443333333333335,1471,3240,2502.35
菏泽,https://heze.anjuke.com/,5955,750,1400,1149.8,60,58.0,100.0,82.53333333333333,60,16.0,31.0,26.956666666666667,2128,4000,3124.1
怀化,https://huaihua.anjuke.com/,5753,350,2850,1531.4893617021276,94,15.0,160.0,87.30851063829788,60,35.0,138.8,72.61500000000007,3783,8675,5688.833333333333
淮北,https://huaibei.anjuke.com/,7137,300,2000,1195.844155844156,77,20.0,128.0,81.17142857142858,60,14.0,26.0,22.01,1378,3715,2668.1
葫芦岛,https://huludao.anjuke.com/,5642,650,1555,1226.4,60,50.0,111.0,77.73833333333333,60,11.0,18.8,16.598333333333333,1334,2572,2128.383333333333
河源,https://heyuan.anjuke.com/,6394,700,2200,1616.0196078431372,51,34.5,91.5,74.01764705882353,60,16.0,27.0,23.229999999999997,1667,3829,2810.516666666667
红河,https://honghe.anjuke.com/,5598,350,12000,1841.3882352941177,85,12.0,240.0,88.85764705882353,60,13.8,23.8,20.461666666666652,1643,3400,2615.616666666667
哈密,https://hami.anjuke.com/,3850,500,2500,1135.8333333333333,60,47.2,139.0,92.83666666666666,60,13.5,19.0,17.09333333333333,1582,2572,2219.4666666666667
鹤岗,https://hegang.anjuke.com/,2027,220,13000,1433.5833333333333,60,45.0,160.0,73.17166666666665,60,5.0,11.5,9.184666666666665,685,1643,1202.05
呼伦贝尔,https://hulunbeier.anjuke.com/,4630,500,25000,3673.1153846153848,78,26.0,170.0,77.65384615384616,60,11.0,17.0,15.224999999999998,1413,2292,2000.6166666666666
海北,https://haibei.anjuke.com/,-1,1000,1000,1000.0,1,36.0,36.0,36.0,3,35.0,51.0,45.666666666666664,3795,4595,4314.666666666667
海东,https://haidong.anjuke.com/,-1,400,20000,2282.7166666666667,60,20.0,600.0,112.52166666666668,60,36.0,60.0,50.81666666666667,4402,6653,5635.05
海南,https://hainan.anjuke.com/,-1,1300,9000,3575.0,4,54.0,160.0,115.0,39,12.0,180.0,61.64102564102564,667,12223,3521.4615384615386
河池,https://hechi.anjuke.com/,-1,350,2500,1311.6883116883116,77,25.0,166.0,87.78181818181818,60,22.0,30.0,25.969999999999985,2645,3974,3369.15
黑河,https://heihe.anjuke.com/,-1,500,16000,5916.132352941177,68,28.0,149.0,73.45735294117648,60,10.0,18.0,15.456666666666669,1011,2500,1963.6666666666667
和县,https://hexian.anjuke.com/,-1,300,16000,1516.2564102564102,39,20.0,144.0,94.97435897435898,60,20.0,50.0,41.034666666666666,2465,6411,4814.733333333334
贺州,https://hezhou.anjuke.com/,-1,400,4000,1722.6984126984128,63,18.0,330.0,104.08095238095238,60,23.0,42.0,35.93983333333333,2480,5264,3816.15
海拉尔,https://hailaer.anjuke.com/,-1,600,15000,2401.641025641026,78,19.0,132.0,74.36410256410257,60,14.0,19.8,17.35,1867,2786,2309.8
霍邱,https://huoqiu.anjuke.com/,-1,300,20000,1736.45,60,12.0,300.0,109.305,60,32.0,43.0,38.722833333333334,2858,5585,4007.0
和田,https://hetian.anjuke.com/,-1,600,35000,2913.2820512820513,39,36.0,180.0,108.95641025641027,45,26.0,85.0,49.13333333333333,2761,8553,4603.7555555555555
黄南,https://huangnan.anjuke.com/,-1,1700,3000,2350.0,2,128.0,300.0,214.0,INIT,INIT,INIT,INIT,INIT,INIT,INIT
海西,https://hexi.anjuke.com/,-1,600,2500,1332.8166666666666,60,39.0,147.0,83.3,60,11.0,31.0,26.696666666666665,1243,4388,3441.5333333333333
鹤山,https://heshan.anjuke.com/,-1,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT
海城,https://haicheng.anjuke.com/,-1,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT
黄骅,https://huanghua.anjuke.com/,-1,350,12000,1350.1666666666667,60,20.0,167.0,106.70333333333333,60,30.0,50.5,41.855000000000004,3637,6572,4621.45
河间,https://hejian.anjuke.com/,-1,500,2250,951.483870967742,31,25.0,350.0,105.85483870967742,60,40.0,96.0,69.42583333333333,4091,9079,6783.85
韩城,https://hancheng.anjuke.com/,-1,400,11000,2106.896551724138,29,40.0,180.0,103.62413793103448,60,22.0,40.0,32.68333333333333,2526,4589,3487.266666666667
汉川市,https://hanchuanshi.anjuke.com/,-1,400,11000,2106.896551724138,29,40.0,180.0,103.62413793103448,60,22.0,33.0,28.551666666666666,2036,4143,3303.016666666667
海门,https://haimen.anjuke.com/,-1,550,7000,2025.235294117647,68,19.0,320.0,83.98529411764706,60,39.0,56.0,50.89466666666667,3980,7334,6310.416666666667
海宁,https://haining.anjuke.com/,-1,650,5000,2176.3440860215055,93,35.0,320.0,79.90645161290323,60,36.0,51.0,47.080833333333345,4800,7286,6059.25
海阳,https://haiyang.anjuke.com/,-1,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT
淮滨,https://huaibinxian.anjuke.com/,-1,260,7800,1701.0714285714287,14,10.0,156.0,105.17857142857143,60,19.0,43.0,34.876666666666665,2308,4789,3224.5333333333333
海安,https://haianxian.anjuke.com/,-1,380,6500,2100.294117647059,68,20.0,400.0,101.75,60,35.0,60.0,50.221666666666685,3567,7869,5110.466666666666
惠东,https://huidongxian.anjuke.com/,-1,1000,3000,1882.936170212766,47,53.0,176.0,85.84255319148937,60,22.0,43.8,34.783333333333324,2500,5545,3919.5666666666666
海丰县,https://haifengxian.anjuke.com/,-1,750,10000,2607.5,64,36.0,1000.0,122.3453125,60,14.5,26.0,22.166666666666664,1577,3572,2419.233333333333
桓台县,https://huantaixian.anjuke.com/,-1,550,2500,1305.5737704918033,61,60.0,168.0,102.18032786885246,60,25.0,42.0,36.246666666666655,2359,5334,4199.933333333333
常宁,https://hychangning.anjuke.com/,-1,350,3800,1114.1777777777777,45,20.0,340.0,112.68888888888888,60,17.9,38.8,32.61099999999998,2022,4109,2704.233333333333
海盐,https://haiyan.anjuke.com/,-1,1100,3900,1916.164383561644,73,30.0,143.0,80.1054794520548,60,30.5,46.0,40.57183333333334,4358,6572,5215.083333333333
永城,https://hnyongcheng.anjuke.com/,-1,350,14000,1452.6166666666666,60,46.0,145.0,89.08166666666666,60,14.0,39.8,30.186666666666657,1324,5000,3178.016666666667
滑县,https://huaxian.anjuke.com/,-1,400,15000,1320.5172413793102,58,30.0,272.7,122.86551724137931,60,30.0,45.0,39.766666666666666,3000,5114,4299.15
衡东,https://hengdongxian.anjuke.com/,-1,450,8500,915.9090909090909,33,45.0,160.0,98.45454545454545,27,24.0,76.0,49.64444444444443,2148,5618,3667.5185185185187
华容,https://huarongxian.anjuke.com/,-1,150,12000,1336.5573770491803,61,15.0,400.0,114.32786885245902,60,17.0,33.8,28.573333333333313,1329,4100,2804.633333333333
济南,https://jinan.anjuke.com/,15690,900,1500,1371.8333333333333,60,55.0,120.0,84.02,60,22.0,36.4,32.87666666666667,2843,5193,4189.466666666666
嘉兴,https://jx.anjuke.com/,11970,900,1750,1489.1666666666667,60,55.0,106.0,74.44,60,23.0,29.6,27.12816666666666,2744,4115,3311.8333333333335
吉林,https://jilin.anjuke.com/,7838,680,1750,1235.0,60,35.0,110.0,69.63333333333334,60,8.0,21.0,17.88833333333333,777,3000,2291.633333333333
江门,https://jiangmen.anjuke.com/,-1,800,2500,1544.8,60,40.0,100.0,65.565,60,14.5,23.8,20.92833333333333,2072,3400,2649.983333333333
荆门,https://jingmen.anjuke.com/,5494,350,2500,1257.6315789473683,76,15.0,155.0,85.42236842105264,60,28.8,190.0,59.144500000000015,2505,8797,4906.133333333333
锦州,https://jinzhou.anjuke.com/,5872,290,15000,1663.8709677419354,93,32.0,165.0,72.29247311827957,60,9.5,16.0,13.638333333333328,1047,2258,1764.1666666666667
景德镇,https://jingdezhen.anjuke.com/,6726,450,4200,1593.4805194805194,77,28.0,500.0,99.55194805194805,60,26.0,35.0,33.026666666666664,3200,5000,4311.316666666667
吉安,https://jian.anjuke.com/,7966,700,2200,1598.6538461538462,52,42.0,120.0,84.48269230769232,60,28.5,45.0,39.64333333333333,3055,6143,4577.25
济宁,https://jining.anjuke.com/,8571,500,1650,1340.8166666666666,60,55.0,113.0,87.68,60,18.0,29.0,25.18,1643,4085,3074.7
金华,https://jinhua.anjuke.com/,16926,850,4500,1852.8333333333333,60,44.9,112.0,73.01,60,40.0,55.0,48.16466666666667,4263,7362,6149.166666666667
揭阳,https://jieyang.anjuke.com/,6476,833,2999,2098.276595744681,47,50.0,100.0,75.87234042553192,60,14.9,23.8,21.75499999999999,1800,3217,2400.1666666666665
晋中,https://jinzhong.anjuke.com/,7950,500,1500,1170.7833333333333,60,52.0,100.0,85.635,60,23.0,41.0,36.70216666666667,2500,5858,4468.333333333333
九江,https://jiujiang.anjuke.com/,6827,600,1500,1093.3333333333333,60,46.0,93.0,71.26666666666667,60,18.0,35.0,30.00466666666666,2094,5000,3534.7833333333333
焦作,https://jiaozuo.anjuke.com/,5597,350,3000,1364.5974025974026,77,30.0,165.0,83.33116883116884,60,12.5,20.0,17.389166666666664,1177,2750,2102.8333333333335
晋城,https://jincheng.anjuke.com/,9051,700,16000,1722.4533333333334,75,40.0,178.0,98.22666666666667,60,18.0,33.0,28.087833333333336,1760,4521,3574.7166666666667
荆州,https://jingzhou.anjuke.com/,6616,500,1350,1108.4666666666667,60,47.0,120.0,75.74333333333334,60,15.8,25.0,21.87799999999999,1725,3400,2656.366666666667
佳木斯,https://jiamusi.anjuke.com/,4566,350,2500,1139.6351351351352,74,40.0,138.0,69.04729729729729,60,9.0,14.2,12.719333333333335,1250,2000,1702.5166666666667
酒泉,https://jiuquan.anjuke.com/,5508,330,11000,1441.6811594202898,69,16.0,124.0,77.53623188405797,60,20.0,34.0,30.818333333333317,2315,4858,4109.35
鸡西,https://jixi.anjuke.com/,3849,500,15000,2682.514705882353,68,25.0,133.0,68.76617647058823,60,9.8,15.6,13.531833333333331,1162,2229,1786.6833333333334
济源,https://jiyuan.anjuke.com/,6290,350,30000,1805.758064516129,62,30.0,310.0,104.38064516129033,60,26.0,49.0,43.17666666666667,2815,6715,4898.616666666667
金昌,https://jinchang.anjuke.com/,-1,300,2600,1079.8857142857144,35,35.0,300.0,87.64571428571428,60,12.5,25.0,20.91,1250,3572,2521.2833333333333
嘉峪关,https://jiayuguan.anjuke.com/,-1,500,4800,1670.296875,64,25.0,191.0,98.19999999999999,60,13.0,22.5,19.533333333333335,1858,3143,2633.6
江阴,https://jiangyin.anjuke.com/,-1,500,5000,2036.0537634408602,93,30.0,136.0,81.3763440860215,60,30.1,40.0,37.62333333333332,3164,5480,4413.65
靖江,https://jingjiang.anjuke.com/,-1,450,4200,1978.3428571428572,70,20.0,166.4,90.78857142857143,60,88.8,698.0,182.58499999999995,6578,28625,13021.233333333334
简阳市,https://jianyangshi.anjuke.com/,-1,630,2600,1444.7323943661972,71,42.0,133.3,88.31549295774649,60,38.0,48.0,44.853166666666674,4041,6639,5660.633333333333
金坛,https://jintan.anjuke.com/,-1,650,4200,2033.0645161290322,62,20.0,160.0,94.54354838709678,60,35.8,45.8,43.52666666666667,4300,6543,5673.616666666667
吉首,https://jishou.anjuke.com/,-1,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT
景洪,https://jinghong.anjuke.com/,-1,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT
晋江,https://jinjiangshi.anjuke.com/,-1,1200,1800,1525.3,60,50.0,110.0,73.8,60,33.0,57.0,51.91166666666666,4348,6566,5890.9
建瓯,https://jianou.anjuke.com/,-1,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT
胶州,https://jiaozhoux.anjuke.com/,-1,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT
句容,https://jurong.anjuke.com/,-1,INIT,INIT,INIT,INIT,INIT,INIT,INIT,60,26.5,50.0,44.69650000000001,3048,6917,5260.216666666666
江油市,https://jiangyoushi.anjuke.com/,-1,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT
嘉鱼,https://jiayuxian.anjuke.com/,-1,500,6900,1794.5357142857142,28,60.0,173.4,116.74642857142858,60,21.0,33.6,29.373333333333324,1724,3850,2851.8166666666666
建湖,https://jianhuxian.anjuke.com/,-1,200,13000,1780.55,60,22.0,200.0,95.27,60,23.2,35.0,30.22166666666666,2204,4715,3268.4
嘉善,https://jiashanxian.anjuke.com/,-1,1100,1600,1451.6666666666667,60,57.0,89.0,72.38333333333334,60,41.5,50.0,46.776500000000006,5244,7143,6370.316666666667
莒县,https://juxian.anjuke.com/,-1,260,14000,1424.4285714285713,63,28.0,745.0,113.38095238095238,60,29.8,43.8,40.45000000000002,3974,6143,5260.95
昌邑,https://jlchangyi.anjuke.com/,-1,450,4500,1184.7692307692307,65,45.0,1130.0,118.00307692307693,60,26.0,41.5,36.743333333333325,2678,5715,4360.916666666667
桦甸,https://jlhuadian.anjuke.com/,-1,550,1000,650.0,5,37.0,98.0,62.0,50,13.0,76.0,30.61,1650,5216,3317.68
京山,https://jmjingshan.anjuke.com/,-1,450,2000,1050.4102564102564,39,29.0,850.0,108.17179487179489,60,15.0,32.0,28.762999999999995,1328,4445,3283.0666666666666
进贤,https://jinxian.anjuke.com/,-1,1000,3288,1901.1147540983607,61,40.0,150.0,104.9983606557377,60,30.0,49.8,44.10816666666667,3363,6076,4788.516666666666
金湖,https://jinhu.anjuke.com/,-1,740,13000,3415.5,14,50.1,105.0,85.79285714285713,60,35.0,63.0,52.702500000000015,3591,8631,5667.916666666667
钟祥,https://jmzhongxiang.anjuke.com/,-1,260,2200,923.0454545454545,22,20.0,133.0,72.95454545454545,60,15.8,36.8,30.51333333333332,2072,4534,3443.5
孟州,https://jzmengzhou.anjuke.com/,-1,260,3000,1063.5384615384614,13,15.0,150.0,93.4076923076923,60,22.0,120.0,57.43,2084,7955,4805.283333333334
靖边,https://jingbianxian.anjuke.com/,-1,400,16000,3218.75,8,25.0,154.0,93.625,22,43.0,130.0,74.68636363636364,3593,7077,5390.090909090909
巨野,https://juyexian.anjuke.com/,-1,400,15000,1543.0333333333333,60,38.0,168.0,106.45333333333333,60,26.0,45.0,39.013333333333335,2616,6136,4456.816666666667
鄄城,https://juanchengxian.anjuke.com/,-1,360,15000,1609.2888888888888,45,40.0,666.0,130.82222222222222,60,28.0,53.0,43.12,2756,5328,3860.3166666666666
姜堰,https://jiangyan.anjuke.com/,-1,350,17000,1764.0,96,20.0,137.8,81.03125,60,30.0,78.0,59.44833333333333,3306,11143,6101.233333333334
昆明,https://km.anjuke.com/,13401,800,1200,1106.6666666666667,60,38.0,101.0,68.39333333333335,60,13.0,30.0,26.01166666666666,457,4258,3589.05
昆山,https://ks.anjuke.com/,16622,700,1650,1511.0833333333333,60,61.0,102.0,79.98833333333332,60,25.0,42.0,37.234,3120,5858,4674.4
开封,https://kaifeng.anjuke.com/,7331,300,2299,1211.015873015873,63,18.0,260.0,85.34444444444445,60,16.0,29.8,25.879999999999995,2074,4187,3312.9333333333334
喀什,https://kashi.anjuke.com/,5572,833,16000,1845.6705882352942,85,35.0,146.0,89.0164705882353,60,15.0,27.0,24.048333333333336,2122,3858,2763.9333333333334
克拉玛依,https://kelamayi.anjuke.com/,5101,120,5000,1760.2096774193549,62,15.0,180.0,79.9951612903226,60,12.0,19.0,16.154999999999998,1396,2715,2018.5166666666667
垦利,https://kenli.anjuke.com/,-1,520,16000,2712.366666666667,60,60.0,300.0,116.22833333333332,60,14.0,29.0,24.12666666666667,1750,3786,2870.733333333333
克孜勒苏,https://lezilesu.anjuke.com/,-1,550,2000,1387.5,4,30.0,117.0,89.0,28,26.0,80.0,58.08678571428571,2997,6048,5134.071428571428
库尔勒,https://kuerle.anjuke.com/,-1,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT
凯里,https://kaili.anjuke.com/,-1,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT
开平,https://kaiping.anjuke.com/,-1,380,32000,2290.769230769231,65,25.0,2400.0,119.27384615384615,60,14.5,28.0,25.079999999999988,2072,3972,3193.9166666666665
兰考,https://kflankao.anjuke.com/,-1,400,20000,2614.366666666667,60,20.0,249.0,118.42499999999998,60,32.0,74.0,57.26833333333333,3019,6592,4788.8
兰州,https://lanzhou.anjuke.com/,12918,1200,2380,1899.7166666666667,60,40.0,114.0,82.54333333333335,60,2.0,38.0,29.551666666666662,150,5429,3677.35
廊坊,https://langfang.anjuke.com/,13681,800,1300,1170.9166666666667,60,60.0,103.0,82.96166666666667,60,18.0,23.0,21.645833333333332,2499,3215,2769.85
洛阳,https://luoyang.anjuke.com/,9097,650,2200,1030.0,60,50.0,102.7,73.38833333333332,60,18.0,32.0,27.369333333333334,1798,4572,3044.983333333333
柳州,https://liuzhou.anjuke.com/,-1,600,3000,1743.8163265306123,49,55.0,94.0,80.70816326530611,60,24.0,42.0,36.28600000000001,2435,5775,4128.016666666666
莱芜,https://laiwu.anjuke.com/,8209,260,2000,1165.0,76,15.0,178.0,93.02631578947368,60,13.0,26.0,21.564999999999998,1667,3535,2698.0333333333333
六安,https://luan.anjuke.com/,7658,550,1500,1151.7666666666667,60,60.0,104.0,82.35,60,14.99,29.0,26.112833333333338,1777,4000,3122.7166666666667
泸州,https://luzhou.anjuke.com/,6321,700,1400,1232.3333333333333,60,41.0,108.0,73.78500000000001,60,17.68,26.0,23.239666666666658,2119,3686,2892.866666666667
丽江,https://lijiang.anjuke.com/,7989,550,30000,2720.625,80,18.0,700.0,111.35875000000001,60,28.0,43.0,38.129666666666665,3479,5973,4585.433333333333
临沂,https://linyi.anjuke.com/,8677,550,2200,1219.9833333333333,60,60.0,116.0,82.08333333333333,60,15.0,26.0,23.430000000000003,1364,3522,2708.25
聊城,https://liaocheng.anjuke.com/,10249,700,1300,1089.9666666666667,60,49.0,101.0,86.63333333333334,60,16.0,36.0,30.42666666666667,1957,5000,3608.6
连云港,https://lianyungang.anjuke.com/,9091,800,1800,1501.3666666666666,60,50.0,102.0,86.14833333333334,60,21.0,35.0,29.827999999999996,1638,5000,3583.7833333333333
丽水,https://lishui.anjuke.com/,9734,1000,2200,1841.8333333333333,60,39.0,95.0,64.63333333333334,60,32.0,80.0,67.16833333333334,3778,10715,8162.6
娄底,https://loudi.anjuke.com/,5931,INIT,INIT,INIT,INIT,INIT,INIT,INIT,60,15.8,23.8,20.456666666666646,1893,3400,2554.85
乐山,https://leshan.anjuke.com/,5581,400,1250,924.7666666666667,60,48.0,100.0,76.00666666666666,60,12.9,19.8,17.273333333333326,1631,2786,2135.9
辽阳,https://liaoyang.anjuke.com/,4780,400,28000,2791.742424242424,66,20.0,109.0,67.38484848484848,60,9.5,16.0,14.537999999999998,1358,2258,1956.25
拉萨,https://lasa.anjuke.com/,12485,1400,28600,2739.285714285714,56,58.0,260.0,88.66428571428571,60,38.0,48.0,44.68333333333333,4000,6487,5194.983333333334
临汾,https://linfen.anjuke.com/,6380,500,13000,1726.5625,96,15.0,200.0,94.11354166666668,60,12.0,23.0,19.358333333333334,1655,3143,2359.25
龙岩,https://longyan.anjuke.com/,11925,900,1799,1499.0833333333333,60,38.0,120.0,66.35166666666666,60,36.0,57.8,51.081666666666685,4905,7995,6600.4
漯河,https://luohe.anjuke.com/,5962,300,1400,1077.5,60,54.0,110.0,82.53333333333333,60,12.0,26.0,22.766666666666662,1334,3686,2594.0666666666666
凉山,https://liangshan.anjuke.com/,9374,800,18000,2155.050505050505,99,35.0,200.0,87.14040404040404,60,45.0,56.8,53.42000000000002,4545,7888,6514.0
六盘水,https://liupanshui.anjuke.com/,5049,400,5000,1381.076923076923,65,15.0,260.0,90.03692307692307,60,16.8,25.8,23.676333333333314,2100,3572,2885.266666666667
辽源,https://liaoyuan.anjuke.com/,4560,375,11000,1254.5588235294117,68,24.0,125.0,62.67352941176471,60,4.5,12.8,10.988333333333333,484,1786,1444.8166666666666
来宾,https://laibin.anjuke.com/,-1,250,2500,1408.8333333333333,60,20.0,210.0,104.86999999999999,60,19.0,36.0,31.331666666666663,2250,4737,3616.2
临沧,https://lingcang.anjuke.com/,-1,600,4000,1756.3541666666667,96,38.0,350.0,96.16979166666665,60,22.0,45.0,42.07333333333333,3024,6165,4956.333333333333
临夏,https://linxia.anjuke.com/,-1,900,1600,1333.3333333333333,60,50.0,125.0,81.10833333333333,60,26.5,43.0,39.401666666666664,3398,5891,4910.133333333333
临猗,https://linyishi.anjuke.com/,-1,300,900,607.375,8,35.0,120.0,61.375,60,19.0,63.0,48.37000000000001,2500,5979,4332.833333333333
林芝,https://linzhi.anjuke.com/,-1,900,7500,2090.0,60,28.0,298.0,108.86833333333333,60,37.0,53.0,49.615,4773,7223,6006.35
陇南,https://longnan.anjuke.com/,-1,176,50003,2922.808510638298,47,18.0,350.0,109.03191489361703,60,49.0,75.0,67.36666666666666,5000,8222,6698.316666666667
吕梁,https://lvliang.anjuke.com/,-1,291,60000,2778.45,60,23.0,720.0,103.70333333333333,60,17.5,30.0,24.823333333333327,1866,3514,2634.483333333333
临海市,https://linhaishi.anjuke.com/,-1,650,5000,2071.3333333333335,60,25.0,350.0,87.26,60,56.0,65.8,62.645,4308,9000,7109.616666666667
龙海市,https://longhaishi.anjuke.com/,-1,450,15000,1920.6774193548388,62,20.0,1200.0,111.68548387096774,60,33.0,67.0,56.44533333333334,4125,9155,6594.8
醴陵市,https://lilingshi.anjuke.com/,-1,300,10000,1425.8333333333333,60,20.0,1100.0,115.26833333333335,60,25.0,57.8,48.826333333333345,3256,6711,4568.533333333334
临清,https://linqing.anjuke.com/,-1,500,1500,1021.3333333333334,60,20.0,160.0,98.5,60,16.0,41.0,32.031666666666666,1957,5068,3542.1833333333334
龙口,https://longkou.anjuke.com/,-1,330,7000,1227.0735294117646,68,40.0,140.0,81.60735294117647,60,16.0,22.0,20.921666666666663,1979,3143,2755.85
莱阳,https://laiyang.anjuke.com/,-1,600,2200,1349.0645161290322,62,20.0,125.0,80.08225806451614,60,16.6,37.5,32.87166666666666,1883,5272,4196.966666666666
耒阳,https://leiyang.anjuke.com/,-1,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT
溧阳,https://liyang.anjuke.com/,-1,780,5000,2104.3939393939395,66,28.0,160.0,88.10151515151514,60,48.0,61.8,57.6166666666667,3750,8829,7260.933333333333
凌源,https://lingyuan.anjuke.com/,-1,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT
灵宝市,https://lingbaoshi.anjuke.com/,-1,400,27000,2375.3333333333335,21,22.0,140.0,74.23809523809524,32,35.0,160.0,61.278124999999996,2587,6275,4315.71875
冷水江,https://lengshuijiang.anjuke.com/,-1,450,3000,1311.3333333333333,60,50.0,180.0,100.93333333333334,60,23.8,35.8,30.219999999999974,1904,4695,3384.5833333333335
涟源,https://lianyuan.anjuke.com/,-1,260,1680,683.6111111111111,36,20.0,200.0,104.23611111111111,60,25.8,39.8,35.34333333333331,2150,5139,3751.1
陆丰,https://lufengshi.anjuke.com/,-1,542,3500,1671.8166666666666,60,20.0,246.0,105.59166666666667,60,20.0,55.0,40.835,2188,7362,3963.5666666666666
罗定,https://luoding.anjuke.com/,-1,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT
乐平市,https://lepingshi.anjuke.com/,-1,350,3200,1396.6666666666667,60,20.0,227.0,92.46166666666666,60,26.5,62.8,51.375,3272,8603,5406.633333333333
莱州市,https://laizhoushi.anjuke.com/,-1,500,260000,5676.5,60,30.0,260.0,93.45,60,16.0,42.8,37.114999999999995,2134,5858,4430.566666666667
莱西,https://laixi.anjuke.com/,-1,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT,INIT
梨树,https://lishuxian.anjuke.com/,-1,600,12000,4194.444444444444,9,39.0,230.0,81.88888888888889,60,15.0,24.8,22.11833333333333,2058,3398,2852.633333333333
